date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111228,hiratsuka,1,,,,1,1,¼‰ª E–¾,43,29,91,5,2,3.85,103.37,0,3,1,4,3,0,5,3,2,14,20.8,33.3,41.6,1
20111228,hiratsuka,1,,,,2,2,“c’† F•F,22,25,91,4,2,3.92,101.74,1,13,4,2,0,0,3,3,5,20,9.6,19.3,35.4,7
20111228,hiratsuka,1,,,,3,3,¬ì Œ\“ñ,36,41,68,5,3,3.71,105.92,0,0,0,1,6,2,3,6,2,14,12.0,36.0,44.0,4
20111228,hiratsuka,1,,,,4,4,aŒû ˜al,14,34,85,4,3,3.77,94.24,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,6
20111228,hiratsuka,1,,,,4,5,‚•ô Œ«¡,19,40,73,4,3,3.79,100.50,2,0,0,0,3,1,3,1,3,16,13.0,17.3,30.4,2
20111228,hiratsuka,1,,,,5,6,‰YR ˆê‰h,13,40,72,4,2,4.00,91.12,0,13,1,0,0,0,1,0,2,23,3.8,3.8,11.5,9
20111228,hiratsuka,1,,,,5,7,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.79,97.46,0,0,0,0,4,2,1,5,3,19,3.5,21.4,32.1,8
20111228,hiratsuka,1,,,,6,8,˜ğ“c ³ˆê,12,41,68,4,3,3.79,93.87,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,5
20111228,hiratsuka,1,,,,6,9,ê“¡ “w,13,39,69,5,3,4.00,106.47,0,0,0,1,4,0,2,3,7,9,9.5,23.8,57.1,3
20111228,hiratsuka,2,,,,1,1,’©“ú —E,23,37,74,5,1,3.85,108.84,1,0,0,0,5,3,2,6,3,14,8.0,32.0,44.0,8
20111228,hiratsuka,2,,,,2,2,]ç ¸,12,36,73,5,3,3.92,100.95,1,0,0,0,2,0,0,2,6,13,0.0,9.5,38.0,3
20111228,hiratsuka,2,,,,3,3,–Ô’J —³Ÿ,37,25,91,4,1,3.86,102.66,0,1,0,3,3,1,4,3,4,14,16.0,28.0,44.0,5
20111228,hiratsuka,2,,,,4,4,Rª ‘×“¹,33,42,64,4,3,3.86,97.81,0,0,0,0,3,1,2,2,4,17,8.0,16.0,32.0,2
20111228,hiratsuka,2,,,,4,5,“n•Ó q•½,18,34,79,4,3,3.85,103.28,0,0,0,0,4,2,2,4,4,12,9.0,27.2,45.4,4
20111228,hiratsuka,2,,,,5,6,’Ö ‰À—F,1,43,64,4,3,4.00,96.21,0,0,0,0,2,2,1,3,3,21,3.5,14.2,25.0,7
20111228,hiratsuka,2,,,,5,7,r–Ø LÆ,22,32,87,5,1,3.79,104.39,9,9,1,10,3,0,11,3,3,11,39.2,50.0,60.7,1
20111228,hiratsuka,2,,,,6,8,ˆ¤Œh ””V,23,27,94,4,2,3.85,97.76,0,14,5,0,0,0,2,3,2,21,7.1,17.8,25.0,9
20111228,hiratsuka,2,,,,6,9,¬À —Ç,11,40,68,4,3,3.77,98.46,2,0,0,0,2,2,2,2,1,25,6.6,13.3,16.6,6
20111228,hiratsuka,3,,,,1,1,OZ ”º,14,43,61,4,3,3.86,99.25,6,2,0,0,4,1,2,3,5,21,6.4,16.1,32.2,9
20111228,hiratsuka,3,,,,2,2,‘å‹´ ’¼l,11,35,77,5,3,3.77,97.66,0,0,0,0,3,0,3,0,3,18,12.5,12.5,25.0,5
20111228,hiratsuka,3,,,,3,3,‹g‘º ˜a”V,21,34,80,4,1,3.79,104.03,1,1,0,3,6,3,4,8,6,11,13.7,41.3,62.0,2
20111228,hiratsuka,3,,,,4,4,—§‰Ô ¬‘×,33,33,82,4,3,3.64,97.56,0,1,0,1,2,0,0,3,2,20,0.0,12.0,20.0,4
20111228,hiratsuka,3,,,,4,5,—é–Ø K‹I,24,35,78,4,3,3.85,102.75,2,0,0,0,5,0,3,2,10,13,10.7,17.8,53.5,3
20111228,hiratsuka,3,,,,5,6,—Ñ ‰hi,38,41,65,4,3,3.79,91.23,0,0,0,0,0,0,0,0,3,31,0.0,0.0,8.8,6
20111228,hiratsuka,3,,,,5,7,•ĞŠñ —YŒÈ,22,35,79,4,2,3.86,101.08,0,12,4,5,0,0,6,3,1,14,25.0,37.5,41.6,7
20111228,hiratsuka,3,,,,6,8,•y“c ‘ì,12,38,76,4,3,3.85,94.93,0,0,0,0,2,0,0,2,4,23,0.0,6.8,20.6,8
20111228,hiratsuka,3,,,,6,9,à_Œû ‚²,21,43,59,5,3,3.85,107.69,3,0,0,0,7,1,6,2,5,13,23.0,30.7,50.0,1
20111228,hiratsuka,4,,,,1,1,‹ààV —³“ñ,7,26,91,5,2,3.85,100.14,3,14,5,2,0,0,4,3,2,20,13.7,24.1,31.0,1
20111228,hiratsuka,4,,,,2,2,Ÿâ ”ò—Y”n,38,33,86,4,1,3.793.86,106.67,6,2,0,5,3,3,6,5,4,16,19.3,35.4,48.3,5
20111228,hiratsuka,4,,,,3,3,••” —³“ñ,23,40,76,5,3,4.25,106.79,1,0,0,0,5,2,3,4,3,19,10.3,24.1,34.4,6
20111228,hiratsuka,4,,,,4,4,ÎR ’¼Æ,36,31,85,4,1,4.00,97.63,6,0,0,0,5,1,3,3,1,15,13.6,27.2,31.8,4
20111228,hiratsuka,4,,,,4,5,ˆÉ“¡ ‘åu,2,32,86,4,3,3.93,102.23,2,0,0,0,3,1,2,2,9,17,6.6,13.3,43.3,9
20111228,hiratsuka,4,,,,5,6,’©¶ ^Œá,10,34,87,4,3,3.71,93.83,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,7
20111228,hiratsuka,4,,,,5,7,R“c ‰ë”V,21,39,72,4,3,3.92,99.26,3,0,0,1,2,0,3,0,4,23,10.0,10.0,23.3,2
20111228,hiratsuka,4,,,,6,8,¬ä _“ñ,17,29,91,4,2,4.00,96.43,1,7,1,5,1,0,3,4,3,14,12.5,29.1,41.6,3
20111228,hiratsuka,4,,,,6,9,–k‘º ‹MK,10,40,71,4,3,3.86,100.14,0,0,0,0,2,3,0,5,3,20,0.0,17.8,28.5,8
20111228,hiratsuka,5,,,,1,1,O’J ­j,25,29,93,4,3,3.86,103.85,1,1,0,1,8,1,5,5,4,15,17.2,34.4,48.2,3
20111228,hiratsuka,5,,,,2,2,¬‹´ ³‹`,15,44,59,5,3,3.863.79,105.54,0,0,0,1,7,2,3,7,1,14,12.0,40.0,44.0,7
20111228,hiratsuka,5,,,,3,3,R“c —f•½,41,24,94,4,2,3.85,103.62,4,7,2,8,1,1,8,4,1,11,33.3,50.0,54.1,1
20111228,hiratsuka,5,,,,4,4,‰Í‘º ÍŒ›,26,34,83,4,3,4.00,97.58,3,0,0,1,2,1,1,3,4,9,5.8,23.5,47.0,5
20111228,hiratsuka,5,,,,4,5,Rè [‰›,13,37,79,4,3,4.15,102.31,0,0,0,0,3,0,3,0,3,11,17.6,17.6,35.2,4
20111228,hiratsuka,5,,,,5,6,ŠR —TŸ˜Y,40,30,87,5,3,3.79,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,6
20111228,hiratsuka,5,,,,5,7,{‰ê ˜a•F,8,26,89,4,2,3.793.86,97.65,1,10,2,3,2,0,5,2,2,17,19.2,26.9,34.6,2
