date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180928,aomori,1,9,,18,1,1,ç≤ÅXñÿ çFéi,2,39,84,4,2,3.92,97.81,7,17,6,9,2,0,10,7,1,19,27.0,45.9,48.6
20180928,aomori,1,,,20,2,2,ï∫ì° àÍñÁ,10,40,82,4,3,3.85,100.33,1,0,0,0,2,3,1,4,3,13,4.7,23.8,38.0
20180928,aomori,1,5,,22,3,3,ü‚ îÚóYîn,38,39,86,4,3,3.92,97.22,0,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8
20180928,aomori,1,4,,19,4,4,åÀìc çNïΩ,37,26,101,4,2,3.93,94.95,1,10,3,1,0,1,3,2,1,17,13.0,21.7,26.0
20180928,aomori,1,8,,21,4,5,ã‡ê¨ òaçK,7,39,88,4,3,3.92,100.42,1,0,0,0,5,3,3,5,5,15,10.7,28.5,46.4
20180928,aomori,1,,,26,5,6,è¨ìcëq óEìÒ,9,34,91,4,1,3.92,90.46,1,0,0,0,1,0,0,1,1,28,0.0,3.3,6.6
20180928,aomori,1,6,,20,5,7,ãﬂì° èrñæ,14,40,87,4,3,3.92,100.75,2,0,0,1,3,1,2,3,4,23,6.2,15.6,28.1
20180928,aomori,1,,,26,6,8,çÂå¥ óm,33,40,85,4,3,3.92,93.25,0,0,0,0,3,1,1,3,3,18,4.0,16.0,28.0
20180928,aomori,1,7,,20,6,9,éRìc ã`ïF,11,32,92,5,1,3.92,101.37,0,1,0,0,3,3,2,4,0,26,6.2,18.7,18.7
20180928,aomori,2,7,,23,1,1,‚Vì° ê≥çë,9,35,87,4,1,3.93,95.88,0,0,0,0,5,2,4,3,2,17,15.3,26.9,34.6
