date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180927,aomori,1,9,,15,1,1,•“c ~,33,33,97,5,1,3.92,105.06,1,7,2,3,3,1,6,3,6,17,18.7,28.1,46.8
20180927,aomori,1,,,20,2,2,Oã ‰ÀF,12,36,88,4,1,3.85,99.03,2,2,0,2,4,3,2,7,2,22,6.0,27.2,33.3
20180927,aomori,1,5,,18,3,3,‘O“c ‘ñ–ç,27,44,71,5,3,3.86,103.73,0,0,0,0,3,0,2,1,3,13,10.5,15.7,31.5
20180927,aomori,1,4,,18,4,4,–ìŒû ³‘¥,29,28,105,4,2,3.85,97.93,0,11,1,3,1,0,2,3,1,23,6.8,17.2,20.6
20180927,aomori,1,8,,20,4,5,‹g‰i ˜a¶,34,42,80,4,3,3.92,100.37,0,1,0,2,3,2,4,3,2,16,16.0,28.0,36.0
20180927,aomori,1,,,24,5,6,’r“c ’q‹B,30,48,68,4,3,3.92,94.72,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3
20180927,aomori,1,6,,20,5,7,‹g“c —T‘S,11,33,90,4,1,3.92,99.78,3,0,0,0,5,3,5,3,3,21,15.6,25.0,34.3
20180927,aomori,1,,,24,6,8,–k‰Y ˜al,14,35,105,4,1,3.92,95.25,0,0,0,0,1,0,0,1,1,10,0.0,8.3,16.6
20180927,aomori,1,7,,20,6,9,•º“¡ ˆê–ç,10,40,82,4,3,3.85,100.33,1,0,0,0,2,3,1,4,3,13,4.7,23.8,38.0
20180927,aomori,2,7,,19,1,1,¼R Œj•ã,23,34,88,4,1,3.93,99.19,3,4,1,2,3,2,4,4,4,19,12.9,25.8,38.7
20180927,aomori,2,5,,20,2,2,¬â •q”V,9,45,74,5,3,3.92,101.10,2,0,0,0,3,1,1,3,3,22,3.4,13.7,24.1
20180927,aomori,2,8,,17,3,3,š ‘º —m,35,41,80,4,3,3.93,104.40,1,0,0,0,5,2,2,5,4,11,9.0,31.8,50.0
20180927,aomori,2,4,,20,4,4,”Ñ“c Œ›i,22,35,96,4,2,3.93,96.66,0,5,1,5,1,0,7,0,3,14,29.1,29.1,41.6
20180927,aomori,2,,,24,4,5,²“¡ Šw,9,31,93,4,3,3.92,96.80,0,0,0,1,4,2,3,4,6,13,11.5,26.9,50.0
20180927,aomori,2,,,27,5,6,–Ø–{ Œ«“ñ,27,46,69,4,3,3.77,91.50,9,0,0,0,2,2,1,3,4,28,2.7,11.1,22.2
20180927,aomori,2,9,,12,5,7,H“¡ •¶•F,33,35,97,4,2,3.93,105.70,0,10,4,12,1,0,10,7,7,11,28.5,48.5,68.5
