date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150110,hiratsuka,1,,,,1,1,RŒû –Î,7,35,98,3,2,3.92,90.00,4,3,2,10,0,0,5,7,3,7,22.7,54.5,68.1,1
20150110,hiratsuka,1,,,,2,2,•“c “Ä,9,35,88,3,1,3.92,87.54,3,0,0,0,5,1,2,4,4,14,8.3,25.0,41.6,2
20150110,hiratsuka,1,,,,3,3,–Ø“c —L—²,7,29,92,3,3,3.92,85.13,2,0,0,0,2,0,2,0,2,18,9.0,9.0,18.1,3
20150110,hiratsuka,1,,,,4,4,ˆÉ“¡ ‘¾ˆê,19,32,91,4,1,3.92,81.70,4,4,0,2,1,1,3,1,0,20,12.5,16.6,16.6,6
20150110,hiratsuka,1,,,,4,5,—Ñ –M•F,12,41,73,3,3,3.92,87.16,1,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,7
20150110,hiratsuka,1,,,,5,6,“cŒû —Tˆê,12,24,100,4,2,3.77,73.00,9,1,0,4,4,2,6,4,8,7,24.0,40.0,72.0,5
20150110,hiratsuka,1,,,,5,7,¬—Ñ \‘¾,8,31,101,3,2,3.85,86.58,1,7,3,3,0,0,2,4,6,12,8.3,25.0,50.0,4
20150110,hiratsuka,1,,,,6,8,‹à–ì rH,3,31,92,4,2,3.92,78.29,3,2,0,1,0,0,1,0,1,16,5.5,5.5,11.1,9
20150110,hiratsuka,1,,,,6,9,á—Ñ ki,10,34,87,3,3,3.77,83.50,1,0,0,0,2,0,1,1,3,13,5.5,11.1,27.7,8
20150110,hiratsuka,2,,,,1,1,ˆäè ®¡,14,45,65,4,3,3.92,84.76,1,0,0,1,3,1,2,3,5,16,7.6,19.2,38.4,1
20150110,hiratsuka,2,,,,2,2,Š}¼ «‘¾,11,22,100,3,2,3.92,88.43,2,13,6,1,0,0,4,3,0,9,25.0,43.7,43.7,6
20150110,hiratsuka,2,,,,3,3,Î“c G÷,2,33,91,3,2,3.92,87.87,1,12,5,2,2,0,6,3,2,13,25.0,37.5,45.8,3
20150110,hiratsuka,2,,,,4,4,á—Ñ —²s,8,45,70,4,3,3.92,82.38,0,0,0,0,1,1,0,2,2,15,0.0,10.5,21.0,7
20150110,hiratsuka,2,,,,4,5,H“¡ —F÷,2,40,81,4,3,3.77,83.08,0,0,0,0,1,2,1,2,3,19,4.0,12.0,24.0,9
20150110,hiratsuka,2,,,,5,6,“cŒ´ ‘åL,1,35,87,4,1,3.79,69.77,0,0,0,1,3,2,3,3,4,8,16.6,33.3,55.5,8
20150110,hiratsuka,2,,,,5,7,’ß‰ª äo”V,12,37,81,4,3,3.92,83.28,0,0,0,0,5,2,2,5,2,16,8.0,28.0,36.0,5
20150110,hiratsuka,2,,,,6,8,•½Œ´ ‹P–í,14,44,71,4,2,3.92,78.47,0,4,1,1,0,0,2,0,0,21,8.6,8.6,8.6,4
20150110,hiratsuka,2,,,,6,9,‘åàV —T”V,11,42,71,4,3,3.92,88.13,0,0,0,0,3,2,1,4,3,15,4.3,21.7,34.7,2
