2017-08,hakodate,1R,1,,17,1,1,ˆÉ“¡ i,7,39,83,5,1,3.92,78.08,1,2,1,2,2,0,2,3,2,16,8.6,21.7,30.4,1
2017-08,hakodate,1R,5,,24,2,2,•™àV ƒ‘¾˜Y,10,22,111,5,2,3.71,68.33,0,2,2,0,0,0,1,1,0,1,33.3,66.6,66.6,6
2017-08,hakodate,1R,4,,24,3,3,–x ŒŸ³,43,38,81,5,3,3.79,68.61,1,0,0,1,3,2,1,5,3,12,4.7,28.5,42.8,3
2017-08,hakodate,1R,3,,20,4,4,ˆï–Ø Šî¬,13,54,60,5,3,3.92,75.20,1,0,0,0,1,2,1,2,2,10,6.6,20.0,33.3,4
2017-08,hakodate,1R,2,,22,5,5,–ö [,2,42,79,5,3,3.86,73.55,0,0,0,0,2,5,2,5,1,10,11.1,38.8,44.4,2
2017-08,hakodate,1R,,,27,6,6,“c’‡ „,11,54,51,5,3,3.71,66.20,1,0,0,0,1,1,1,1,2,15,5.2,10.5,21.0,5
2017-08,hakodate,1R,,,28,6,7,“‡‘º Œ’‹g,40,52,55,5,3,3.77,66.26,0,0,0,0,0,0,0,0,4,11,0.0,0.0,26.6,7
2017-08,hakodate,1R,1,,16,1,1,œA£ —T“¹,8,43,71,3,3,3.86,88.00,0,0,0,0,2,4,2,4,4,14,8.3,25.0,41.6,6
2017-08,hakodate,1R,5,,19,2,2,Îˆä ‰ë“T,12,46,68,4,3,3.77,85.38,0,0,0,0,1,4,1,4,2,15,4.5,22.7,31.8,9
2017-08,hakodate,1R,,,19,3,3,‚ŒK —R¸,7,39,81,3,3,3.92,82.92,0,0,0,0,2,3,2,3,0,22,7.4,18.5,18.5,7
2017-08,hakodate,1R,,,18,4,4,‰Á”üR —²s,4,31,92,3,2,3.93,82.29,4,2,1,4,2,0,2,5,1,19,7.4,25.9,29.6,5
2017-08,hakodate,1R,4,,18,4,5,—é–Ø Ll,14,33,99,4,2,3.86,84.33,2,8,3,4,0,0,3,4,3,14,12.5,29.1,41.6,1
2017-08,hakodate,1R,6,,23,5,6,‘º–{ TŒá,22,35,94,4,1,3.92,77.86,0,0,0,0,1,2,0,3,1,25,0.0,10.3,13.7,4
